customer_id,month,churn_flag
1,2025-06,0
2,2025-06,0
3,2025-06,0
4,2025-06,0
5,2025-06,0
6,2025-06,0
7,2025-06,0
8,2025-06,0
9,2025-06,0
10,2025-06,0
11,2025-06,0
12,2025-06,0
13,2025-06,0
14,2025-06,0
15,2025-06,0
16,2025-06,0
17,2025-06,0
18,2025-06,0
19,2025-06,0
20,2025-06,0
21,2025-06,0
22,2025-06,0
23,2025-06,0
24,2025-06,0
25,2025-06,0
26,2025-06,0
27,2025-06,0
28,2025-06,0
29,2025-06,0
30,2025-06,0
31,2025-06,0
32,2025-06,0
33,2025-06,0
34,2025-06,0
35,2025-06,0
36,2025-06,0
37,2025-06,0
38,2025-06,0
39,2025-06,0
40,2025-06,0
41,2025-06,0
42,2025-06,0
43,2025-06,0
44,2025-06,0
45,2025-06,0
46,2025-06,0
47,2025-06,0
48,2025-06,0
49,2025-06,0
50,2025-06,0
51,2025-06,0
52,2025-06,0
53,2025-06,0
54,2025-06,0
55,2025-06,0
56,2025-06,0
57,2025-06,0
58,2025-06,0
59,2025-06,0
60,2025-06,0
61,2025-06,0
62,2025-06,0
63,2025-06,0
64,2025-06,0
65,2025-06,0
66,2025-06,0
67,2025-06,0
68,2025-06,0
69,2025-06,0
70,2025-06,0
71,2025-06,1
72,2025-06,0
73,2025-06,0
74,2025-06,0
75,2025-06,0
76,2025-06,0
77,2025-06,0
78,2025-06,0
79,2025-06,0
80,2025-06,0
81,2025-06,0
82,2025-06,0
83,2025-06,0
84,2025-06,0
85,2025-06,0
86,2025-06,1
87,2025-06,0
88,2025-06,0
89,2025-06,1
90,2025-06,0
91,2025-06,0
92,2025-06,0
93,2025-06,0
94,2025-06,0
95,2025-06,0
96,2025-06,0
97,2025-06,0
98,2025-06,0
99,2025-06,0
100,2025-06,0
101,2025-06,0
102,2025-06,0
103,2025-06,0
104,2025-06,0
105,2025-06,0
106,2025-06,1
107,2025-06,0
108,2025-06,0
109,2025-06,0
110,2025-06,0
111,2025-06,1
112,2025-06,0
113,2025-06,0
114,2025-06,0
115,2025-06,0
116,2025-06,0
117,2025-06,0
118,2025-06,0
119,2025-06,0
120,2025-06,0
121,2025-06,0
122,2025-06,0
123,2025-06,0
124,2025-06,0
125,2025-06,0
126,2025-06,0
127,2025-06,0
128,2025-06,0
129,2025-06,0
130,2025-06,0
131,2025-06,0
132,2025-06,0
133,2025-06,0
134,2025-06,0
135,2025-06,0
136,2025-06,0
137,2025-06,0
138,2025-06,0
139,2025-06,0
140,2025-06,1
141,2025-06,0
142,2025-06,0
143,2025-06,0
144,2025-06,0
145,2025-06,0
146,2025-06,0
147,2025-06,0
148,2025-06,0
149,2025-06,1
150,2025-06,0
151,2025-06,0
152,2025-06,0
153,2025-06,0
154,2025-06,0
155,2025-06,0
156,2025-06,1
157,2025-06,0
158,2025-06,0
159,2025-06,0
160,2025-06,0
161,2025-06,0
162,2025-06,0
163,2025-06,0
164,2025-06,0
165,2025-06,0
166,2025-06,0
167,2025-06,0
168,2025-06,0
169,2025-06,1
170,2025-06,0
171,2025-06,1
172,2025-06,0
173,2025-06,0
174,2025-06,0
175,2025-06,0
176,2025-06,0
177,2025-06,0
178,2025-06,0
179,2025-06,0
180,2025-06,0
181,2025-06,0
182,2025-06,0
183,2025-06,1
184,2025-06,0
185,2025-06,0
186,2025-06,0
187,2025-06,0
188,2025-06,0
189,2025-06,0
190,2025-06,0
191,2025-06,0
192,2025-06,0
193,2025-06,0
194,2025-06,0
195,2025-06,0
196,2025-06,0
197,2025-06,0
198,2025-06,0
199,2025-06,1
200,2025-06,0
201,2025-06,0
202,2025-06,0
203,2025-06,0
204,2025-06,0
205,2025-06,0
206,2025-06,0
207,2025-06,0
208,2025-06,0
209,2025-06,0
210,2025-06,0
211,2025-06,0
212,2025-06,1
213,2025-06,0
214,2025-06,0
